"filename", "language", "C#", "JSON", "XML", "HTTP", "MSBuild", "HTML", "TypeScript", "JSON with Comments", "PostCSS", "Markdown", "JavaScript", "comment", "blank", "total"
"d:\Projects\IDo\IDo.slnx", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Projects\IDo\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 17, 57
"d:\Projects\IDo\dotnet-tools.json", "JSON", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"d:\Projects\IDo\src\IDo.Application\Abstractions\DateTime\IDateTimeProvider.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Projects\IDo\src\IDo.Application\Abstractions\Identity\ICurrentUserService.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Projects\IDo\src\IDo.Application\Abstractions\Identity\IIdentityAccountService.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Projects\IDo\src\IDo.Application\Abstractions\Notifications\INotificationPublisher.cs", "C#", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Projects\IDo\src\IDo.Application\Abstractions\Persistence\Repositories.cs", "C#", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 104
"d:\Projects\IDo\src\IDo.Application\Abstractions\Realtime\ITaskRealtimeNotifier.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Projects\IDo\src\IDo.Application\Abstractions\Services\ServiceContracts.cs", "C#", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 98
"d:\Projects\IDo\src\IDo.Application\Common\Mappings\DtoMapper.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\Projects\IDo\src\IDo.Application\Common\Models\PagedResult.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Projects\IDo\src\IDo.Application\Common\Validation\RequestValidators.cs", "C#", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 69
"d:\Projects\IDo\src\IDo.Application\DTOs\Habits\CreateHabitRequest.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\Projects\IDo\src\IDo.Application\DTOs\Habits\HabitDto.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\Projects\IDo\src\IDo.Application\DTOs\Habits\HabitLogDto.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Projects\IDo\src\IDo.Application\DTOs\Habits\UpdateHabitRequest.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Projects\IDo\src\IDo.Application\DTOs\Notifications\NotificationDto.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\Projects\IDo\src\IDo.Application\DTOs\Progress\HabitProgressDto.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Projects\IDo\src\IDo.Application\DTOs\Progress\ProgressDto.cs", "C#", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Projects\IDo\src\IDo.Application\DTOs\Progress\ProjectProgressDto.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Projects\IDo\src\IDo.Application\DTOs\Progress\WeeklyActivityDto.cs", "C#", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\AddProjectMemberRequest.cs", "C#", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\CreateProjectRequest.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\CreateProjectSectionRequest.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\InviteProjectMemberRequest.cs", "C#", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectDetailsDto.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectDto.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectMemberDto.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectSectionDto.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\RequestAssignSectionRequest.cs", "C#", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Projects\IDo\src\IDo.Application\DTOs\Projects\UpdateProjectRequest.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Projects\IDo\src\IDo.Application\DTOs\TaskRequests\RespondTaskRequestRequest.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Projects\IDo\src\IDo.Application\DTOs\TaskRequests\SendTaskRequestRequest.cs", "C#", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Projects\IDo\src\IDo.Application\DTOs\TaskRequests\TaskRequestDto.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\ChangeTaskStatusRequest.cs", "C#", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\CreateTaskCommentRequest.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\CreateTaskRequest.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\RequestAssignTaskRequest.cs", "C#", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\TaskCommentDto.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\TaskDetailsDto.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\TaskDto.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\UpdateTaskRequest.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Projects\IDo\src\IDo.Application\DTOs\Today\TodayDashboardDto.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\Projects\IDo\src\IDo.Application\DTOs\Today\TodaySummaryDto.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Projects\IDo\src\IDo.Application\DTOs\Users\AuthDtos.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\Projects\IDo\src\IDo.Application\DTOs\Users\UserProfileDto.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Projects\IDo\src\IDo.Application\DTOs\Users\UserSearchResultDto.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Projects\IDo\src\IDo.Application\DTOs\Users\UserSettingsDto.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Projects\IDo\src\IDo.Application\DependencyInjection.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Projects\IDo\src\IDo.Application\IDo.Application.csproj", "MSBuild", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"d:\Projects\IDo\src\IDo.Domain\Common\BaseEntity.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"d:\Projects\IDo\src\IDo.Domain\Entities\Habits\Habit.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Projects\IDo\src\IDo.Domain\Entities\Habits\HabitLog.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Projects\IDo\src\IDo.Domain\Entities\Habits\HabitScheduleDay.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Projects\IDo\src\IDo.Domain\Entities\Notifications\Notification.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Projects\IDo\src\IDo.Domain\Entities\Projects\Project.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Projects\IDo\src\IDo.Domain\Entities\Projects\ProjectMember.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\Projects\IDo\src\IDo.Domain\Entities\Projects\ProjectSection.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\Projects\IDo\src\IDo.Domain\Entities\TaskRequests\TaskRequest.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\Projects\IDo\src\IDo.Domain\Entities\Tasks\IDoTask.cs", "C#", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"d:\Projects\IDo\src\IDo.Domain\Entities\Tasks\TaskComment.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Projects\IDo\src\IDo.Domain\Entities\Users\User.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Projects\IDo\src\IDo.Domain\Enums\DomainEnums.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\Projects\IDo\src\IDo.Domain\Events\IDomainEvent.cs", "C#", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Projects\IDo\src\IDo.Domain\Exceptions\DomainException.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Projects\IDo\src\IDo.Domain\IDo.Domain.csproj", "MSBuild", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Projects\IDo\src\IDo.Domain\ValueObjects\UserSettings.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Projects\IDo\src\IDo.Infrastructure\DependencyInjection\DependencyInjection.cs", "C#", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"d:\Projects\IDo\src\IDo.Infrastructure\GlobalUsings.cs", "C#", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Projects\IDo\src\IDo.Infrastructure\IDo.Infrastructure.csproj", "MSBuild", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"d:\Projects\IDo\src\IDo.Infrastructure\Identity\ApplicationRole.cs", "C#", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Projects\IDo\src\IDo.Infrastructure\Identity\ApplicationUser.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Projects\IDo\src\IDo.Infrastructure\Identity\Configurations\ApplicationRoleConfiguration.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Projects\IDo\src\IDo.Infrastructure\Identity\Configurations\ApplicationUserConfiguration.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\Projects\IDo\src\IDo.Infrastructure\Identity\IdentityAccountService.cs", "C#", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 64
"d:\Projects\IDo\src\IDo.Infrastructure\Notifications\NoOpNotificationPublisher.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Habits\HabitConfiguration.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Habits\HabitLogConfiguration.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Habits\HabitScheduleDayConfiguration.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Notifications\NotificationConfiguration.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Projects\ProjectConfiguration.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Projects\ProjectMemberConfiguration.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Projects\ProjectSectionConfiguration.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\TaskRequests\TaskRequestConfiguration.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Tasks\IDoTaskConfiguration.cs", "C#", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Tasks\TaskCommentConfiguration.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Users\UserConfiguration.cs", "C#", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\IDoDatabaseSchema.cs", "C#", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\IDoDbContext.cs", "C#", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
