"filename", "language", "C#", "JSON", "XML", "HTTP", "MSBuild", "HTML", "TypeScript", "JSON with Comments", "PostCSS", "Markdown", "JavaScript", "comment", "blank", "total"
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Interceptors\InterceptorMarker.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260528203650_InitialCreate.Designer.cs", "C#", 862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 322, 1186
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260528203650_InitialCreate.cs", "C#", 804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 74, 881
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260531073906_ProjectsCollaborationRequests.Designer.cs", "C#", 938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 353, 1293
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260531073906_ProjectsCollaborationRequests.cs", "C#", 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59, 399
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\IDoDbContextModelSnapshot.cs", "C#", 936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 353, 1290
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Common\EfRepository.cs", "C#", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 52
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Habits\HabitLogRepository.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Habits\HabitRepository.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Notifications\NotificationRepository.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Projects\ProjectMemberRepository.cs", "C#", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Projects\ProjectRepository.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Projects\ProjectSectionRepository.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\TaskRequests\TaskRequestRepository.cs", "C#", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Tasks\TaskCommentRepository.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Tasks\TaskRepository.cs", "C#", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Users\UserRepository.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Seed\SeedMarker.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Projects\IDo\src\IDo.Infrastructure\Persistence\UnitOfWork.cs", "C#", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"d:\Projects\IDo\src\IDo.Services\DependencyInjection.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\Projects\IDo\src\IDo.Services\IDo.Services.csproj", "MSBuild", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\Projects\IDo\src\IDo.Services\Rules\BusinessRules.cs", "C#", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 69
"d:\Projects\IDo\src\IDo.Services\Services\HabitService.cs", "C#", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 92
"d:\Projects\IDo\src\IDo.Services\Services\NotificationService.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\Projects\IDo\src\IDo.Services\Services\ProgressService.cs", "C#", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"d:\Projects\IDo\src\IDo.Services\Services\ProjectPermissionService.cs", "C#", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 72
"d:\Projects\IDo\src\IDo.Services\Services\ProjectService.cs", "C#", 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 303
"d:\Projects\IDo\src\IDo.Services\Services\TaskRequestService.cs", "C#", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 199
"d:\Projects\IDo\src\IDo.Services\Services\TaskService.cs", "C#", 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 197
"d:\Projects\IDo\src\IDo.Services\Services\TodayService.cs", "C#", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"d:\Projects\IDo\src\IDo.Services\Services\UserManagementService.cs", "C#", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 104
"d:\Projects\IDo\src\IDo.Web\ClientApp\.postcssrc.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Projects\IDo\src\IDo.Web\ClientApp\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 19
"d:\Projects\IDo\src\IDo.Web\ClientApp\angular.json", "JSON", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90
"d:\Projects\IDo\src\IDo.Web\ClientApp\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1, 2, 45
"d:\Projects\IDo\src\IDo.Web\ClientApp\package-lock.json", "JSON", 0, 11929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11930
"d:\Projects\IDo\src\IDo.Web\ClientApp\package.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 1, 4, 57
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\auth.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 12, 80
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\habits.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 10, 66
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\progress.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 11, 65
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\projects.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 23, 151
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\task-requests.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\tasks.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 10, 68
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\today.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 11, 113
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\auth\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 11, 158
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\habits\habits.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 464, 0, 0, 0, 0, 0, 27, 491
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\inbox\inbox.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 15, 168
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\progress\progress.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 828, 0, 0, 0, 0, 0, 52, 880
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\projects\project-details.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 560, 0, 0, 0, 0, 0, 42, 602
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\projects\projects.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 411, 0, 0, 0, 0, 0, 38, 449
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\tasks\tasks.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 13, 142
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\today\task-details.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 515, 0, 0, 0, 0, 0, 37, 552
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\today\today.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 312, 0, 0, 0, 0, 0, 14, 326
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\bottom-nav\bottom-nav.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 2, 54
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\create-new-modal\create-new-modal.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 514, 0, 0, 0, 0, 0, 41, 555
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\loading-modal\loading-modal.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 2, 65
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\slide-alert\slide-alert.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 2, 54
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"d:\Projects\IDo\src\IDo.Web\ClientApp\src\styles.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 1, 11, 139
"d:\Projects\IDo\src\IDo.Web\ClientApp\tsconfig.app.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 14
"d:\Projects\IDo\src\IDo.Web\ClientApp\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 2, 1, 34
"d:\Projects\IDo\src\IDo.Web\ClientApp\tsconfig.spec.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 11
"d:\Projects\IDo\src\IDo.Web\Controllers\ApiControllerBase.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Projects\IDo\src\IDo.Web\Controllers\AuthController.cs", "C#", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 86
"d:\Projects\IDo\src\IDo.Web\Controllers\HabitsController.cs", "C#", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70
"d:\Projects\IDo\src\IDo.Web\Controllers\NotificationsController.cs", "C#", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"d:\Projects\IDo\src\IDo.Web\Controllers\ProfileController.cs", "C#", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52
"d:\Projects\IDo\src\IDo.Web\Controllers\ProgressController.cs", "C#", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"d:\Projects\IDo\src\IDo.Web\Controllers\ProjectsController.cs", "C#", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 112
"d:\Projects\IDo\src\IDo.Web\Controllers\TaskRequestsController.cs", "C#", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 75
"d:\Projects\IDo\src\IDo.Web\Controllers\TasksController.cs", "C#", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 117
"d:\Projects\IDo\src\IDo.Web\Controllers\TodayController.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\Projects\IDo\src\IDo.Web\DependencyInjection\DependencyInjection.cs", "C#", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"d:\Projects\IDo\src\IDo.Web\Endpoints\EndpointMarker.cs", "C#", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Projects\IDo\src\IDo.Web\Hubs\TaskHub.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Projects\IDo\src\IDo.Web\IDo.Web.csproj", "MSBuild", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"d:\Projects\IDo\src\IDo.Web\IDo.Web.http", "HTTP", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 9, 28
"d:\Projects\IDo\src\IDo.Web\Program.cs", "C#", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 79
"d:\Projects\IDo\src\IDo.Web\Properties\launchSettings.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Projects\IDo\src\IDo.Web\Realtime\SignalRTaskRealtimeNotifier.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Projects\IDo\src\IDo.Web\appsettings.Development.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\Projects\IDo\src\IDo.Web\appsettings.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Projects\IDo\tests\IDo.IntegrationTests\ApiWorkflowSkeletonTests.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Projects\IDo\tests\IDo.IntegrationTests\IDo.IntegrationTests.csproj", "MSBuild", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\Projects\IDo\tests\IDo.UnitTests\BusinessRuleTests.cs", "C#", 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 469
"d:\Projects\IDo\tests\IDo.UnitTests\IDo.UnitTests.csproj", "MSBuild", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"Total", "-", 7753, 12140, 13, 16, 120, 13, 4786, 31, 127, 52, 42, 23, 2302, 27418